2,1.0,0.9869882599893931,[ 3  2  1  5  7  6  4 10  9  8],0.9869882599893931,[ 1  2  3  5  7  6  4 10  9  8],0.9810728717456991,[ 3  2  6  1  4  5  8  7  9 10],0.296875,0.29004645347595215,36.859375,37.437138080596924,1.0,0.004551885860891169,[ 1  2  3  4  7  6  5  9 10  8],0.004551885860891169,[ 1  2  3  4  7  6  5 10  9  8],0.0010737849813144962,[ 3  2  1  5  4  7  6  8  9 10],0.3125,0.304689884185791,37.296875,38.8865852355957,1.0,0.35322947328650045,[ 1  2  3  4  7  6  5  9 10  8],0.35322947328650045,[ 1  2  3  4  7  6  5 10  9  8],0.1497488832713697,[ 3  2  4  1  5  6  7  8  9 10],0.3125,0.3031880855560303,35.625,35.645124197006226
3,0.9936111018529961,0.9953914469509343,[ 1  2  3  6  4  5  9  7 10  8],0.995446046332254,[ 1  2  3  5  6  4 10  7  9  8],0.9869000685965953,[ 3  2  1  7  6  5  4  8  9 10],0.421875,0.4299280643463135,38.921875,40.38590908050537,0.6148057970966965,0.00802616283235158,[ 1  2  3  6  4  7  5 10  9  8],0.011939003307818719,[ 1  2  3  4  6  5  9  7 10  8],0.0017809052731777575,[ 3  1  4  2  7  6  5  8  9 10],0.328125,0.3475077152252197,37.65625,37.95567321777344,1.0,0.7512510266045482,[ 1  2  3  4  6  5  8  7 10  9],0.7512510266045482,[ 1  2  3  4  6  5  9  7 10  8],0.18935031036552152,[ 3  2  1  6  7  5  4  8  9 10],0.625,0.6227762699127197,36.4375,36.434765100479126
4,1.0,0.9982751170222532,[ 1  3  4  2  6  5 10  7  9  8],0.9982751170222532,[ 1  3  4  2  6  5 10  7  9  8],0.9894029525529691,[ 3  2  7  1  6  5  4  8  9 10],0.75,0.7774105072021484,37.984375,38.978214263916016,0.5625780571316495,0.011503190878603298,[ 1  2  3  4  7  6  5 10  9  8],0.01793311294773492,[ 1  2  3  4  6  5  9  7 10  8],0.003233525572286733,[ 3  2  1  7  6  5  4  8  9 10],0.34375,0.33895111083984375,37.8125,38.24608039855957,1.0,0.9052970571655103,[ 2  3  4  1  6  5 10  7  9  8],0.9052970571655103,[ 1  3  4  2  6  5 10  7  9  8],0.2724846573630637,[ 3  2  7  1  6  5  4  8  9 10],0.546875,0.543586015701294,39.296875,41.3938250541687
5,1.0,0.9964942795085401,[ 1  2  3  4  6  5  8  7  9 10],0.9964942795085401,[ 1  2  3  4  6  5 10  7  9  8],0.9910455360310472,[ 3  2  1  4  6  7  5  8  9 10],0.765625,0.7866060733795166,38.296875,39.46027851104736,0.684957850439322,0.009921118963190367,[ 2  1  3  4  6  7  5 10  9  8],0.013039757978138944,[ 1  2  3  4  5  6  9  7 10  8],0.0031406412431322916,[ 3  2  1  4  7  6  5  8  9 10],0.265625,0.27365660667419434,38.515625,40.97897791862488,1.0,0.7906469701805641,[ 1  2  3  4  5  6  8  7  9 10],0.7906469701805641,[ 1  2  3  4  5  6  9  7 10  8],0.37684440067666014,[ 3  2  1  4  7  6  5  8  9 10],0.4375,0.4533665180206299,38.40625,39.20050048828125
6,1.0,0.9931190023123523,[ 2  1  4  3  5  6 10  7  9  8],0.9931190023123523,[ 1  2  4  3  5  6 10  7  9  8],0.98468203905036,[ 3  2  7  1  5  4  8  6  9 10],0.421875,0.4474318027496338,37.328125,38.612295389175415,1.0,0.009226257150089734,[ 1  2  3  4  7  6  5  9  8 10],0.009226257150089734,[ 1  2  3  4  7  6  5 10  9  8],0.0018993918811424093,[ 3  2  5  1  6  7  9  4  8 10],0.484375,0.4768486022949219,37.4375,37.95920181274414,0.9889943611676018,0.571288128195127,[ 1  3  2  4  7  6  5 10  9  8],0.5756487874963377,[ 1  2  3  4  6  7  5 10  9  8],0.17942832563873845,[ 3  2  7  1  4  5  8  6  9 10],0.328125,0.33011651039123535,39.515625,40.84864568710327
7,1.0,0.996194342880919,[ 1  2  3  5  6  4  8  7 10  9],0.996194342880919,[ 1  2  3  5  6  4 10  7  9  8],0.9899731311891661,[ 3  2  1  5  7  6  4  8  9 10],0.421875,0.4276719093322754,37.6875,38.18297743797302,0.7084347522008168,0.009354041486748232,[ 2  1  7  3  6  5  4 10  9  8],0.012328267624884148,[ 1  2  3  4  6  5  9  7 10  8],0.0021273737920758373,[ 3  2  1  4  6  7  5  8  9 10],0.34375,0.3359839916229248,37.859375,38.34340286254883,1.0,0.767488118620766,[ 1  2  3  4  6  5  9  7 10  8],0.767488118620766,[ 1  2  3  4  6  5 10  7  9  8],0.31938996134722064,[ 3  2  1  4  6  7  5  8  9 10],0.640625,0.6309750080108643,38.28125,39.18881130218506
8,1.0,0.9939767074839108,[ 2  1  4  3  5  6  7 10  9  8],0.9939767074839108,[ 1  2  4  3  5  6  7 10  9  8],0.9877330649931566,[ 3  2  1  7  6  5  4  8  9 10],0.3125,0.3161203861236572,37.9375,39.542048931121826,1.0,0.00805659988668428,[ 3  1  2  5  6  7  4 10  9  8],0.00805659988668428,[ 1  2  3  5  6  7  4 10  9  8],0.0029446953255527486,[ 3  2  6  1  7  5  8  4  9 10],0.3125,0.30895328521728516,37.3125,37.46293330192566,1.0,0.6065360760376315,[ 2  1  4  3  5  6  7 10  9  8],0.6065360760376315,[ 1  2  4  3  5  6  7 10  9  8],0.2860110562454351,[ 3  2  1  6  5  4  8  7  9 10],0.359375,0.3826301097869873,38.15625,39.49949550628662
9,0.9901277232089714,0.9793463958495515,[ 1  2  3  4  5  7  6 10  8  9],0.979414330572943,[ 1  2  3  4  6  7  5 10  9  8],0.9725329672532638,[ 3  2  7  1  5  4  8  6  9 10],0.328125,0.3287539482116699,37.25,37.442280530929565,1.0,0.002140104092098971,[ 1  2  3  4  7  6  5 10  8  9],0.002140104092098971,[ 1  2  3  4  7  6  5 10  9  8],0.0003461074239056172,[ 3  2  1  5  4  6  7  8  9 10],0.421875,0.4181690216064453,37.34375,37.6143798828125,1.0,0.16988017467837802,[ 1  2  3  4  7  6  5 10  8  9],0.16988017467837802,[ 1  2  3  4  7  6  5 10  9  8],0.041467350157107674,[ 3  2  5  1  4  6  7  8  9 10],0.53125,0.5448346138000488,38.90625,39.630720138549805
10,1.0,0.9928071793510105,[ 1  2  3  5  4  7  6 10  9  8],0.9928071793510105,[ 1  2  3  4  7  6  5 10  9  8],0.9826477079817423,[ 3  2  7  1  5  4  8  6  9 10],0.359375,0.3600339889526367,37.6875,38.753934144973755,1.0,0.00941542328244338,[ 1  2  3  4  7  6  5  8 10  9],0.00941542328244338,[ 1  2  3  4  7  6  5 10  9  8],0.0009573157700126789,[ 3  2  1  4  5  7  6  8  9 10],0.328125,0.335996150970459,37.796875,39.01985573768616,1.0,0.620789055548586,[ 1  2  3  5  4  7  6 10  9  8],0.620789055548586,[ 1  2  3  4  7  6  5 10  9  8],0.15564080865423713,[ 3  2  1  5  6  7  4  8  9 10],0.359375,0.3548462390899658,38.421875,39.193435192108154
11,1.0,0.9934396642150689,[ 1  2  7  3  6  5 10  4  9  8],0.9934396642150689,[ 1  2  7  3  6  5 10  4  9  8],0.9826849620464343,[ 3  2  4  1  5  6  8  7  9 10],0.359375,0.3621788024902344,38.203125,39.08472990989685,0.8275482261627021,0.007620989744219764,[ 1  2  3  4  6  7  5 10  9  8],0.008973478993196782,[ 1  3  7  2  5  6  4 10  9  8],0.0011307690060380349,[ 3  1  4  2  6  5  7  8  9 10],0.296875,0.29270386695861816,37.0625,37.412962436676025,1.0,0.5801526434005713,[ 1  2  7  3  5  4  9  6 10  8],0.5801526434005713,[ 1  2  7  3  5  6  9  4 10  8],0.09475470661371543,[ 3  1  4  2  5  6  8  7  9 10],0.40625,0.46399497985839844,39.40625,41.62240123748779
12,1.0,0.9972077709075929,[ 1  3  6  2  7  5  4  9 10  8],0.9972077709075929,[ 1  3  6  2  7  5  4 10  9  8],0.9870094913362447,[ 3  2  1  6  7  5  8  4  9 10],0.421875,0.4404008388519287,37.59375,37.80597543716431,1.0,0.014912024352834785,[ 3  1  6  2  7  5  4 10  9  8],0.014912024352834785,[ 1  3  6  2  7  5  4 10  9  8],0.0009166817581972575,[ 3  2  1  6  7  5  8  4  9 10],0.4375,0.43216872215270996,37.359375,38.04759621620178,1.0,0.885107164468709,[ 3  2  6  1  7  5  4 10  9  8],0.885107164468709,[ 1  3  6  2  7  5  4 10  9  8],0.10628353827987258,[ 3  2  1  6  7  5  8  4  9 10],0.46875,0.46633338928222656,37.625,38.047544956207275
13,0.9924845067370393,0.9989734840937808,[ 1  3  6  2  4  7  5 10  9  8],0.9989894707027983,[ 1  2  3  5  7  4 10  6  9  8],0.9968623170406083,[ 3  2  1  4  5  6  7  8  9 10],0.640625,0.6444804668426514,38.0,38.3319365978241,0.9849633979455137,0.02145724361072454,[ 2  3  1  4  7  6  5 10  9  8],0.021617383131770196,[ 1  2  3  4  6  5  9  7 10  8],0.010967402473548549,[ 3  2  1  5  4  6  7  8  9 10],0.296875,0.2913229465484619,37.28125,37.75715160369873,0.9752143506361364,0.9388203365639886,[ 3  1  6  2  4  7  5 10  9  8],0.9437915458001915,[ 1  2  3  5  7  4 10  6  9  8],0.7432235008309609,[ 3  2  1  4  5  7  6  8  9 10],0.421875,0.42637109756469727,36.046875,36.22450518608093
14,0.8961941295272567,0.9944194131397924,[ 1  2  3  4  5  7  6 10  9  8],0.9953726704984752,[ 1  2  4  3  6  5 10  7  9  8],0.9861895929486069,[ 3  2  7  1  6  5  8  4  9 10],0.3125,0.31115150451660156,36.78125,36.92931079864502,1.0,0.010184530644995249,[ 2  3  1  4  7  6  5 10  9  8],0.010184530644995249,[ 1  2  3  4  7  6  5 10  9  8],0.0021008340191747132,[ 3  1  5  2  7  6  9  4  8 10],0.296875,0.30519771575927734,36.5625,36.894922971725464,1.0,0.6866642920619193,[ 1  2  4  3  6  5 10  7  9  8],0.6866642920619193,[ 1  3  4  2  6  5 10  7  9  8],0.21486726951816804,[ 3  2  7  1  6  5  8  4  9 10],0.828125,0.8145191669464111,36.765625,37.00264763832092
15,0.9471906327973211,0.9862642214149543,[ 1  2  3  4  5  7  6  8  9 10],0.9866730345100612,[ 1  2  3  4  5  6 10  7  9  8],0.9789317356314384,[ 3  2  7  1  6  5  4  8  9 10],0.34375,0.3475155830383301,38.296875,38.60195064544678,0.868517458726718,0.0036068913791696966,[ 1  2  3  4  6  7  5 10  8  9],0.004052218968434884,[ 1  2  3  4  5  6  9  7 10  8],0.0006652477024963188,[ 3  2  1  4  5  6  7  8  9 10],0.390625,0.3963034152984619,37.53125,38.03273892402649,0.8566981967108902,0.2990309199626985,[ 1  2  3  4  6  7  5 10  8  9],0.3329242000284601,[ 1  2  3  4  5  6  9  7 10  8],0.09640742712098782,[ 3  2  4  1  5  6  7  8  9 10],0.40625,0.4025285243988037,38.515625,38.92675995826721
16,1.0,0.9918947521159719,[ 1  2  3  5  7  6  4 10  9  8],0.9918947521159719,[ 1  2  3  5  7  6  4 10  9  8],0.9799703477046428,[ 3  2  7  1  5  4  8  6  9 10],0.3125,0.30219364166259766,36.515625,36.867435455322266,1.0,0.007664668538155728,[ 1  2  3  5  7  6  4 10  9  8],0.007664668538155728,[ 1  2  3  5  7  6  4 10  9  8],0.000761990073654295,[ 3  2  1  7  6  5  8  4  9 10],0.296875,0.2854936122894287,37.453125,38.31167531013489,1.0,0.5795352067149379,[ 1  2  3  5  7  6  4 10  9  8],0.5795352067149379,[ 1  2  3  5  7  6  4 10  9  8],0.08521110307939073,[ 3  2  1  7  6  5  4  8  9 10],0.328125,0.3544890880584717,37.8125,38.87001705169678
17,0.9730984249566316,0.9916632198796207,[ 1  2  7  3  6  5  9  4 10  8],0.9918286090798746,[ 1  2  6  3  5  4 10  7  9  8],0.9856806716454583,[ 3  2  1  6  7  5  4  8  9 10],0.359375,0.3494906425476074,37.5625,38.020236015319824,0.7510452640342322,0.006407161839549147,[ 1  2  3  5  6  7  4  8  9 10],0.008124977980571102,[ 1  3  7  2  5  6  4 10  9  8],0.0012248636511206223,[ 3  1  4  2  7  6  5  8  9 10],0.359375,0.37479257583618164,35.984375,36.59107971191406,1.0,0.5344676279215206,[ 1  3  7  2  4  5  6 10  9  8],0.5344676279215206,[ 1  3  7  2  5  6  4 10  9  8],0.17378289743455833,[ 3  2  1  5  6  7  9  4  8 10],0.640625,0.6399099826812744,37.390625,37.844335079193115
18,1.0,0.9982906932554919,[ 1  2  3  5  7  6  4  8  9 10],0.9982906932554919,[ 1  2  3  5  7  6  4 10  9  8],0.9912597379072825,[ 3  2  7  1  6  5  8  4  9 10],0.3125,0.31200313568115234,37.390625,37.68217468261719,1.0,0.017253582703907977,[ 1  2  3  5  7  6  4 10  9  8],0.017253582703907977,[ 1  2  3  5  7  6  4 10  9  8],0.003215148670390633,[ 3  2  1  6  7  5  4  8  9 10],0.3125,0.3177518844604492,38.421875,39.93780708312988,1.0,0.9171342247068776,[ 1  2  3  5  7  6  4  8  9 10],0.9171342247068776,[ 1  2  3  5  7  6  4 10  9  8],0.3188195874469021,[ 3  2  1  7  6  5  8  4  9 10],0.375,0.3734772205352783,37.265625,37.395031213760376
19,1.0,0.9944454101363347,[ 2  1  3  7  6  5 10  4  9  8],0.9944454101363347,[ 1  2  3  7  6  5 10  4  9  8],0.9826672996028419,[ 3  2  1  4  5  6  8  7  9 10],0.328125,0.32846999168395996,38.65625,39.05673599243164,1.0,0.009975800008913294,[ 3  1  2  4  6  7  5 10  9  8],0.009975800008913294,[ 1  2  3  4  6  7  5 10  9  8],0.0015246700909370414,[ 3  2  4  1  5  6  7  8  9 10],0.328125,0.32015180587768555,38.265625,40.31750965118408,1.0,0.6257103990327638,[ 1  2  3  5  7  6  4  9 10  8],0.6257103990327638,[ 1  2  3  5  7  6  4 10  9  8],0.12540708263914924,[ 3  2  1  4  5  6  8  7  9 10],0.34375,0.3430819511413574,37.1875,37.3681378364563
20,0.9654403739679657,0.996465092515329,[ 1  2  5  3  4  7  6 10  9  8],0.9967057027384078,[ 1  2  4  3  6  5 10  7  9  8],0.9897435260396286,[ 3  2  7  1  6  5  4  8  9 10],0.296875,0.2985067367553711,37.96875,38.298744440078735,1.0,0.013796522566943192,[ 3  1  2  5  7  6  4 10  9  8],0.013796522566943192,[ 1  2  3  5  7  6  4 10  9  8],0.0035482369697510396,[ 3  2  5  1  6  7  9  4  8 10],0.28125,0.283203125,36.609375,36.808863401412964,0.9623651240322304,0.762256966524254,[ 1  2  7  3  4  6 10  5  9  8],0.7793013363887281,[ 1  3  4  2  6  5 10  7  9  8],0.3264137042075864,[ 3  2  7  1  6  5  8  4  9 10],0.5,0.513981819152832,36.328125,36.589752197265625
21,1.0,0.9846459711462952,[ 1  2  3  5  6  7  8  4 10  9],0.9846459711462952,[ 1  2  3  5  6  7 10  4  9  8],0.9736379589915398,[ 3  2  7  1  4  5  6  8  9 10],0.375,0.38282251358032227,37.265625,37.57560706138611,1.0,0.0037621944969816745,[ 1  2  3  5  6  7  4 10  9  8],0.0037621944969816745,[ 1  2  3  4  6  7  5 10  9  8],0.00037857480693537227,[ 3  2  4  1  5  6  8  7  9 10],0.265625,0.26921629905700684,36.84375,37.26049447059631,1.0,0.2742591093208625,[ 1  2  3  5  6  7  4 10  9  8],0.2742591093208625,[ 1  2  3  4  6  7  5 10  9  8],0.02915248136754567,[ 3  2  1  4  5  6  7  8  9 10],0.3125,0.31615376472473145,37.046875,37.24184703826904
22,0.9975660391626434,0.992532725807101,[ 1  3  2  5  7  6  4 10  9  8],0.9925516005625593,[ 1  2  3  6  7  5  4 10  9  8],0.9847968515260613,[ 3  2  5  1  4  6  8  7  9 10],0.296875,0.30777454376220703,36.375,36.71669840812683,1.0,0.007813579387665248,[ 3  1  2  4  7  6  5 10  9  8],0.007813579387665248,[ 1  2  3  4  7  6  5 10  9  8],0.0021008239164410636,[ 3  2  1  7  6  5  8  4  9 10],0.5,0.5162353515625,38.421875,40.12347722053528,0.9997127212084258,0.5622778221648264,[ 1  3  2  5  7  6  4 10  9  8],0.5623754810294167,[ 1  2  3  4  7  6  5 10  9  8],0.22243091340152144,[ 3  2  1  6  4  5  8  7  9 10],0.375,0.377866268157959,37.90625,38.25961518287659
23,1.0,0.9939594017860629,[ 1  2  5  3  4  7  6 10  9  8],0.9939594017860629,[ 1  2  4  3  5  6  7 10  9  8],0.9868328849817495,[ 3  2  7  1  6  5  4  8  9 10],0.34375,0.3414154052734375,36.5625,36.70312571525574,1.0,0.00869064332659164,[ 1  2  3  5  4  7  6 10  9  8],0.00869064332659164,[ 1  2  3  4  7  6  5 10  9  8],0.0030131803682550418,[ 3  2  1  7  6  5  8  4  9 10],0.28125,0.2762608528137207,38.671875,40.16930031776428,1.0,0.5975709587843403,[ 3  2  4  1  5  6  7 10  9  8],0.5975709587843403,[ 1  2  4  3  5  6  7 10  9  8],0.2792898618961954,[ 3  2  7  1  6  4  5  8  9 10],0.296875,0.30019664764404297,38.09375,38.59762454032898
24,1.0,0.9980876881627254,[ 1  2  4  3  6  5 10  7  8  9],0.9980876881627254,[ 1  2  4  3  6  5 10  7  9  8],0.9889221745014568,[ 3  2  7  1  6  5  4  8  9 10],0.484375,0.4838423728942871,35.8125,36.21836495399475,0.6042958764129815,0.011186361315496995,[ 1  3  2  5  6  7  4 10  9  8],0.01555009362192139,[ 1  2  3  4  6  5  9  7 10  8],0.004522328060957315,[ 3  2  1  7  6  4  5  8  9 10],0.34375,0.35166192054748535,37.546875,38.35275673866272,1.0,0.8785020143882695,[ 1  3  4  2  6  5 10  7  9  8],0.8785020143882695,[ 1  3  4  2  6  5 10  7  9  8],0.30714070445897745,[ 3  2  7  1  6  5  4  8  9 10],0.578125,0.5880608558654785,38.625,39.60809397697449
25,1.0,0.9919448329396658,[ 3  2  1  4  6  7  5 10  9  8],0.9919448329396658,[ 1  2  3  4  6  7  5 10  9  8],0.985068845441621,[ 3  2  7  1  5  4  8  6  9 10],0.359375,0.3538486957550049,36.0625,36.24674129486084,1.0,0.007965061623550262,[ 3  2  1  4  6  7  5 10  9  8],0.007965061623550262,[ 1  2  3  4  6  7  5 10  9  8],0.0020989619591987863,[ 3  1  5  2  7  6  9  4  8 10],0.296875,0.30179691314697266,36.796875,37.073240518569946,1.0,0.5522872640001915,[ 3  2  1  4  6  7  5 10  9  8],0.5522872640001915,[ 1  2  3  4  6  7  5 10  9  8],0.222140549001814,[ 3  2  7  1  5  4  8  6  9 10],0.40625,0.40593624114990234,37.890625,38.5187885761261
26,1.0,0.9956445876771811,[ 1  2  3  4  6  7 10  5  9  8],0.9956445876771811,[ 1  2  3  5  7  4 10  6  9  8],0.9898062789540443,[ 3  2  7  1  5  4  8  6  9 10],0.421875,0.4207956790924072,36.375,36.57687973976135,0.9992208708193359,0.012853396986546084,[ 1  2  3  6  5  7  4 10  9  8],0.012860864760516955,[ 1  2  3  5  6  7  4 10  9  8],0.0032760947939948215,[ 3  2  4  1  5  6  7  8  9 10],0.328125,0.3487818241119385,37.3125,38.63619256019592,1.0,0.7339446298980301,[ 1  2  3  5  6  7  4 10  8  9],0.7339446298980301,[ 1  2  3  5  6  7  4 10  9  8],0.34803377421134385,[ 3  2  1  6  7  5  8  4  9 10],0.546875,0.5436725616455078,38.96875,41.647021770477295
