2,1.0,0.9846505493051948,[1 2 3 6 5 4 7 9 8],0.9846505493051948,[1 2 3 6 5 4 7 9 8],0.9755605944753578,[3 2 1 7 5 6 4 8 9],0.21875,0.23197197914123535,3.6875,3.696049451828003,1.0,0.004020105245451747,[2 3 4 5 1 6 7 9 8],0.004020105245451747,[1 2 4 5 3 6 7 9 8],0.0018761402435513203,[3 2 1 7 6 5 4 8 9],0.609375,0.6054043769836426,3.6875,3.6881117820739746,1.0,0.27867598228188106,[1 2 5 3 4 6 7 9 8],0.27867598228188106,[1 2 5 3 4 6 7 9 8],0.12915786431899492,[3 2 1 7 6 5 4 8 9],0.6875,0.681788444519043,3.859375,3.9024415016174316
3,1.0,0.9948177794083427,[1 2 7 6 3 4 5 9 8],0.9948177794083427,[1 2 7 6 3 4 5 9 8],0.9859459887671383,[3 2 4 7 1 5 6 8 9],0.328125,0.3362696170806885,3.6875,3.718007802963257,1.0,0.011860629176971577,[1 2 6 7 3 5 4 8 9],0.011860629176971577,[1 2 6 7 3 5 4 9 8],0.00425262740444536,[3 2 1 6 4 5 7 8 9],0.28125,0.2821922302246094,3.71875,3.7300643920898438,1.0,0.7414105121032861,[2 1 6 7 3 5 4 9 8],0.7414105121032861,[1 2 6 7 3 5 4 9 8],0.23959882282581277,[3 2 4 6 1 5 7 8 9],0.359375,0.35138368606567383,4.046875,4.089147090911865
4,1.0,0.9986947499812251,[1 2 6 3 5 4 7 9 8],0.9986947499812251,[1 2 7 3 6 5 4 9 8],0.9920381625237616,[3 2 4 7 1 5 6 8 9],0.25,0.24798583984375,3.671875,3.678213119506836,1.0,0.01982543260124911,[1 2 4 3 7 6 5 9 8],0.01982543260124911,[1 2 7 3 6 5 4 9 8],0.009112779941056009,[3 2 4 6 1 5 7 8 9],0.265625,0.2606511116027832,3.625,3.645946979522705,1.0,0.957215188830134,[1 2 6 3 5 4 7 9 8],0.957215188830134,[1 2 7 3 6 5 4 9 8],0.5015630486890328,[3 1 5 2 4 6 7 8 9],0.265625,0.2696239948272705,3.703125,3.705230712890625
5,1.0,0.9965450134303491,[3 2 5 4 1 6 7 9 8],0.9965450134303491,[1 2 5 4 3 6 7 9 8],0.9892492682102304,[3 2 4 7 1 6 5 8 9],0.421875,0.4132721424102783,3.546875,3.5587668418884277,1.0,0.014606720578196912,[1 2 4 5 3 7 6 9 8],0.014606720578196912,[1 2 4 5 3 7 6 9 8],0.006674494133887005,[3 2 4 7 1 5 6 8 9],0.265625,0.26699042320251465,3.765625,3.830608606338501,0.988119853408949,0.7963882355075349,[1 2 5 3 7 6 4 9 8],0.8013719589005879,[1 2 4 5 3 7 6 9 8],0.38187179912923547,[3 2 5 7 1 6 4 8 9],0.328125,0.3237743377685547,3.59375,3.6219112873077393
6,1.0,0.9932278431479604,[1 2 3 5 6 7 4 9 8],0.9932278431479604,[1 2 3 6 5 4 7 9 8],0.9811576176988102,[3 2 4 7 1 6 5 8 9],0.21875,0.2251429557800293,3.640625,3.630469560623169,1.0,0.008172377026730937,[2 3 1 7 6 5 4 9 8],0.008172377026730937,[1 2 3 7 6 5 4 9 8],0.0023922373019659112,[3 2 4 7 1 5 6 8 9],0.265625,0.27028942108154297,3.59375,3.5850465297698975,1.0,0.5874961902677415,[3 1 2 7 6 4 5 9 8],0.5874961902677415,[1 2 3 7 6 4 5 9 8],0.14833334681762927,[3 2 4 7 1 5 6 8 9],0.28125,0.27234601974487305,3.609375,3.6419169902801514
7,1.0,0.9956721498053474,[3 1 7 6 2 4 5 9 8],0.9956721498053474,[1 3 7 6 2 4 5 9 8],0.9867096505255416,[3 2 1 7 4 5 6 8 9],0.25,0.2543461322784424,3.625,3.63724422454834,0.9792314336640712,0.012364263284649495,[1 2 5 7 3 6 4 9 8],0.012528096376400495,[1 2 5 3 7 6 4 9 8],0.004639584039967587,[3 2 4 5 1 6 7 8 9],0.375,0.3912968635559082,3.65625,3.6712350845336914,0.9956915240683349,0.7423085226703144,[1 2 6 7 3 5 4 8 9],0.7442733460001907,[1 2 5 3 7 6 4 9 8],0.2882366033005727,[3 2 4 6 1 5 7 8 9],0.265625,0.25843358039855957,3.578125,3.605240821838379
8,1.0,0.99644530637319,[1 2 3 6 4 7 5 9 8],0.99644530637319,[1 2 3 6 5 4 7 9 8],0.9853781366767858,[3 2 4 1 7 5 6 8 9],0.21875,0.21909713745117188,3.625,3.6351747512817383,1.0,0.011446908045615193,[1 2 3 7 6 4 5 8 9],0.011446908045615193,[1 2 3 7 6 4 5 9 8],0.0036088436591007102,[3 2 4 1 7 5 6 8 9],0.21875,0.2287740707397461,3.625,3.6279220581054688,1.0,0.81648575114613,[2 3 1 7 6 4 5 9 8],0.81648575114613,[1 2 3 7 6 4 5 9 8],0.2207037131297062,[3 2 4 1 7 5 6 8 9],0.25,0.25563621520996094,3.734375,3.752746820449829
9,1.0,0.9763097114456538,[1 2 3 7 4 5 6 9 8],0.9763097114456538,[1 2 3 6 5 4 7 9 8],0.9652198352177379,[3 2 1 7 5 6 4 8 9],0.484375,0.4774453639984131,3.640625,3.6418533325195312,0.9928928586653342,0.0018733497286698413,[1 2 3 7 6 5 4 8 9],0.001882724663366956,[1 2 7 3 6 5 4 9 8],0.0005636380917537709,[3 2 1 7 5 4 6 8 9],0.28125,0.28040313720703125,3.625,3.6242752075195312,1.0,0.14868924905619607,[1 2 7 3 4 6 5 9 8],0.14868924905619607,[1 2 7 3 6 5 4 9 8],0.026084652233590477,[3 2 1 7 5 4 6 8 9],0.375,0.4332709312438965,3.78125,3.8460276126861572
10,1.0,0.992819803068717,[1 2 3 7 4 5 6 9 8],0.992819803068717,[1 2 3 6 4 5 7 9 8],0.979044733109484,[3 2 1 7 4 6 5 8 9],0.375,0.3654797077178955,3.796875,3.942786693572998,0.9970808525361747,0.007090379653669731,[1 2 3 7 6 5 4 9 8],0.007105098375229457,[1 2 7 3 6 5 4 9 8],0.0020629681840954608,[3 2 1 7 5 4 6 8 9],0.25,0.2569143772125244,3.59375,3.6135942935943604,1.0,0.5179839045595278,[1 2 4 3 5 6 7 9 8],0.5179839045595278,[1 2 7 3 6 5 4 9 8],0.12486169987531917,[3 2 1 7 5 4 6 8 9],0.296875,0.2913229465484619,3.859375,3.914642572402954
11,1.0,0.9905281315418659,[1 2 4 3 5 6 7 9 8],0.9905281315418659,[1 2 6 3 4 5 7 9 8],0.9768881473088085,[3 2 5 6 1 7 4 8 9],0.296875,0.30281949043273926,3.84375,3.972485303878784,1.0,0.007541775900062027,[1 2 4 5 3 6 7 9 8],0.007541775900062027,[1 2 4 5 3 6 7 9 8],0.0013067040255727927,[3 2 5 1 6 7 4 8 9],0.234375,0.23199820518493652,3.59375,3.6130855083465576,1.0,0.5345258171563002,[1 2 4 5 3 6 7 8 9],0.5345258171563002,[1 2 4 5 3 6 7 9 8],0.06252062948135495,[3 2 5 1 6 7 4 8 9],0.25,0.2389359474182129,3.71875,3.851830244064331
12,0.9957677570079737,0.9968356365894459,[1 2 3 6 4 7 5 9 8],0.9968978243213532,[1 3 6 2 4 5 7 9 8],0.9822040243612555,[3 2 1 7 4 6 5 8 9],0.234375,0.23262238502502441,3.59375,3.5927252769470215,1.0,0.013754152088548929,[1 2 4 5 3 7 6 9 8],0.013754152088548929,[1 2 4 5 3 7 6 9 8],0.0020435817733632467,[3 2 1 7 4 6 5 8 9],0.3125,0.31539011001586914,3.640625,3.642331600189209,1.0,0.8441136849328326,[1 2 4 5 3 7 6 9 8],0.8441136849328326,[1 2 4 5 3 7 6 9 8],0.08353112138712422,[3 2 1 6 4 7 5 8 9],0.28125,0.27210354804992676,3.84375,3.945411205291748
13,0.9838196895850639,0.9990093385673935,[2 3 6 5 1 4 7 9 8],0.9990658405647301,[1 3 7 2 5 4 6 9 8],0.9955738187253662,[3 2 4 7 1 6 5 8 9],0.296875,0.2948329448699951,3.59375,3.611098051071167,1.0,0.02165981184652311,[1 2 7 5 3 6 4 9 8],0.02165981184652311,[1 2 4 5 3 6 7 9 8],0.013546355015799452,[3 2 1 7 6 4 5 8 9],0.234375,0.23988652229309082,3.59375,3.5935912132263184,1.0,0.9408660067552522,[1 2 6 7 3 4 5 9 8],0.9408660067552522,[1 2 6 7 3 4 5 9 8],0.6895025888540123,[3 2 4 7 1 6 5 8 9],0.40625,0.40482592582702637,3.78125,3.7989323139190674
14,1.0,0.9964336955801022,[3 1 7 2 5 4 6 9 8],0.9964336955801022,[1 3 7 2 5 4 6 9 8],0.9860576641016185,[3 2 4 7 1 5 6 8 9],0.28125,0.27133941650390625,3.734375,3.759539842605591,1.0,0.012288198117190171,[1 2 4 3 5 7 6 9 8],0.012288198117190171,[1 2 7 3 6 5 4 9 8],0.004111885057775965,[3 2 4 7 1 5 6 8 9],0.234375,0.24799799919128418,3.609375,3.620405912399292,1.0,0.7902543530802856,[1 3 7 2 4 6 5 9 8],0.7902543530802856,[1 3 7 2 6 4 5 9 8],0.2547828514785027,[3 2 4 7 1 5 6 8 9],0.234375,0.24582195281982422,3.984375,4.075165748596191
15,1.0,0.985304466330901,[1 2 3 5 6 4 7 8 9],0.985304466330901,[1 2 3 5 6 4 7 9 8],0.9723599025402947,[3 2 1 7 4 6 5 8 9],0.375,0.37018346786499023,3.5625,3.5656402111053467,1.0,0.004211333544820236,[3 2 4 6 1 7 5 9 8],0.004211333544820236,[1 2 4 6 3 7 5 9 8],0.0014098129902986776,[3 2 4 6 1 7 5 8 9],0.515625,0.5162866115570068,3.5625,3.592716693878174,0.9807500276520913,0.30376627227202935,[1 2 4 7 3 6 5 9 8],0.30803012672340685,[1 2 4 6 3 7 5 9 8],0.08653087600678289,[3 2 4 7 1 6 5 8 9],0.28125,0.2831294536590576,4.0625,4.23384165763855
16,0.9917855040432679,0.9830794001083182,[3 1 2 4 6 5 7 9 8],0.983162260793397,[1 2 3 4 5 6 7 9 8],0.9730751312220588,[3 2 4 7 1 5 6 8 9],0.21875,0.22109556198120117,3.609375,3.6104495525360107,1.0,0.004138189381261234,[1 2 4 3 7 5 6 9 8],0.004138189381261234,[1 2 7 3 6 5 4 9 8],0.0013039555307812931,[3 2 4 6 1 5 7 8 9],0.265625,0.2632870674133301,3.65625,3.694344997406006,1.0,0.31672821756866415,[2 3 7 1 6 5 4 9 8],0.31672821756866415,[1 2 7 3 6 5 4 9 8],0.0769899479289498,[3 2 4 7 1 5 6 8 9],0.296875,0.30417537689208984,3.953125,4.003846883773804
17,1.0,0.9912203900195662,[1 2 6 5 3 7 4 9 8],0.9912203900195662,[1 2 6 4 3 5 7 9 8],0.9814399922816164,[3 2 1 7 4 6 5 8 9],0.375,0.37597227096557617,3.578125,3.5805416107177734,1.0,0.007774383670541888,[2 1 4 3 5 7 6 9 8],0.007774383670541888,[1 2 4 3 5 7 6 9 8],0.002272018746092832,[3 2 1 7 4 5 6 8 9],0.34375,0.3385775089263916,3.796875,3.808255434036255,1.0,0.5358822411138668,[2 3 4 1 5 7 6 9 8],0.5358822411138668,[1 2 4 3 5 7 6 9 8],0.12217535357780537,[3 2 1 7 4 5 6 8 9],0.390625,0.40738725662231445,4.0,4.044560432434082
18,1.0,0.9980449204480446,[2 1 3 5 4 6 7 9 8],0.9980449204480446,[1 2 3 5 4 6 7 9 8],0.9922638631570341,[3 2 1 7 4 6 5 8 9],0.234375,0.23879289627075195,3.59375,3.5910143852233887,1.0,0.01598930758947199,[1 2 4 5 3 7 6 8 9],0.01598930758947199,[1 2 4 5 3 7 6 9 8],0.009424954690354564,[3 2 4 7 1 5 6 8 9],0.28125,0.30357861518859863,3.6875,3.734933853149414,1.0,0.8409641486158095,[1 2 3 5 4 6 7 8 9],0.8409641486158095,[1 2 3 5 4 6 7 9 8],0.5173569026804848,[3 2 1 7 4 6 5 8 9],0.359375,0.3789854049682617,3.84375,3.8520612716674805
19,1.0,0.9923156061807763,[1 2 3 4 7 5 6 9 8],0.9923156061807763,[1 2 3 6 5 4 7 9 8],0.978389985260646,[3 2 1 6 5 7 4 8 9],0.25,0.23997259140014648,3.5625,3.5831141471862793,1.0,0.007893960816775136,[1 2 5 4 3 6 7 9 8],0.007893960816775136,[1 2 4 5 3 6 7 9 8],0.0020231386318488942,[3 2 1 6 7 5 4 8 9],0.234375,0.23199892044067383,3.796875,3.9523463249206543,1.0,0.5878726813606034,[1 3 2 5 4 6 7 9 8],0.5878726813606034,[1 2 3 5 4 6 7 9 8],0.12404435512893561,[3 2 5 6 1 7 4 8 9],0.296875,0.2922186851501465,3.78125,3.798306941986084
20,1.0,0.9972952117385896,[2 1 3 6 4 5 7 9 8],0.9972952117385896,[1 2 3 6 4 5 7 9 8],0.9909526296333049,[3 2 4 7 1 5 6 8 9],0.28125,0.2838563919067383,3.609375,3.610154151916504,1.0,0.014207018844803854,[1 2 3 7 6 5 4 9 8],0.014207018844803854,[1 2 3 7 6 5 4 9 8],0.007029789735811191,[3 2 4 7 1 5 6 8 9],0.265625,0.2686738967895508,3.953125,4.233052492141724,1.0,0.8167980103281174,[1 2 3 6 4 5 7 9 8],0.8167980103281174,[1 2 3 7 5 4 6 9 8],0.4349811027639699,[3 2 4 7 1 5 6 8 9],0.328125,0.3251664638519287,4.046875,4.138673782348633
21,1.0,0.97952600627083,[1 2 3 6 5 4 7 8 9],0.97952600627083,[1 2 3 6 5 4 7 9 8],0.9642622580655922,[3 2 4 7 1 6 5 8 9],0.21875,0.2276597023010254,3.625,3.6190807819366455,1.0,0.0016735353607387016,[2 3 4 5 1 6 7 9 8],0.0016735353607387016,[1 2 4 5 3 6 7 9 8],0.0005076703134446166,[3 2 1 5 7 6 4 8 9],0.28125,0.283353328704834,3.96875,4.208202600479126,1.0,0.12510598303236695,[1 2 3 7 5 4 6 9 8],0.12510598303236695,[1 2 3 7 5 4 6 9 8],0.024929766875472315,[3 2 1 6 5 7 4 8 9],0.3125,0.31831812858581543,4.109375,4.668271780014038
22,1.0,0.9899894432248156,[1 2 3 4 6 5 7 9 8],0.9899894432248156,[1 2 3 4 5 6 7 9 8],0.9794020546742148,[3 2 5 6 1 7 4 8 9],0.28125,0.2884643077850342,3.640625,3.6612730026245117,1.0,0.0051355649381787175,[1 3 4 5 2 6 7 9 8],0.0051355649381787175,[1 2 4 5 3 6 7 9 8],0.002693852706214186,[3 2 5 6 1 7 4 8 9],0.265625,0.2821979522705078,4.03125,4.091828107833862,1.0,0.37430641358985256,[1 2 3 5 4 7 6 9 8],0.37430641358985256,[1 2 3 5 4 6 7 9 8],0.18094001212017433,[3 2 1 6 4 7 5 8 9],0.25,0.2560265064239502,4.1875,4.763209581375122
23,1.0,0.9950363396208483,[1 3 2 6 5 4 7 9 8],0.9950363396208483,[1 2 3 6 5 4 7 9 8],0.9847561108014706,[3 2 4 7 1 6 5 8 9],0.375,0.37656188011169434,3.625,3.623811960220337,1.0,0.009536031378573315,[2 1 3 7 6 4 5 9 8],0.009536031378573315,[1 2 3 7 6 4 5 9 8],0.00439836692541309,[3 2 4 1 7 5 6 8 9],0.25,0.26892638206481934,3.953125,4.1196372509002686,1.0,0.6749637181008978,[3 2 1 7 6 4 5 9 8],0.6749637181008978,[1 2 3 7 6 4 5 9 8],0.2765135372159943,[3 2 4 7 1 5 6 8 9],0.3125,0.3135080337524414,4.15625,4.4080915451049805
24,1.0,0.9988410202645699,[1 2 3 7 6 5 4 8 9],0.9988410202645699,[1 2 3 7 6 5 4 9 8],0.9907052278432192,[3 2 4 7 1 5 6 8 9],0.25,0.2429656982421875,3.65625,3.667799711227417,1.0,0.019652123714003756,[1 2 3 7 6 5 4 8 9],0.019652123714003756,[1 2 3 7 6 5 4 9 8],0.00853849514153419,[3 2 4 6 1 5 7 8 9],0.296875,0.31464505195617676,4.046875,4.1890480518341064,1.0,0.9761980600270346,[1 2 3 7 6 5 4 8 9],0.9761980600270346,[1 2 3 7 6 5 4 9 8],0.4433744896888797,[3 2 4 7 1 5 6 8 9],0.328125,0.4347374439239502,3.953125,4.018175363540649
25,1.0,0.9922795123403507,[1 2 3 6 5 4 7 9 8],0.9922795123403507,[1 2 3 6 5 4 7 9 8],0.9811693431790816,[3 2 4 7 1 6 5 8 9],0.21875,0.2240006923675537,3.609375,3.638925075531006,1.0,0.007076327424375216,[1 2 3 4 6 5 7 9 8],0.007076327424375216,[1 2 3 7 6 4 5 9 8],0.0031457454561930947,[3 2 4 7 1 6 5 8 9],0.34375,0.36040687561035156,3.890625,4.023556232452393,1.0,0.5215668407208025,[1 2 3 4 6 5 7 9 8],0.5215668407208025,[1 2 3 7 6 4 5 9 8],0.20449761464749544,[3 2 4 7 1 6 5 8 9],0.3125,0.3151662349700928,3.953125,4.0311784744262695
26,0.9999902523045026,0.9959168172603011,[3 1 7 2 5 4 6 9 8],0.9959168938847576,[1 3 7 2 4 5 6 9 8],0.9880561173077388,[3 2 1 7 4 6 5 8 9],0.34375,0.3519878387451172,3.65625,3.688316583633423,1.0,0.012445774906824374,[1 2 4 5 3 6 7 8 9],0.012445774906824374,[1 2 4 5 3 6 7 9 8],0.006074817259141965,[3 2 1 6 4 7 5 8 9],0.296875,0.29306840896606445,3.84375,3.845560073852539,1.0,0.7398583827370571,[1 2 4 5 3 6 7 9 8],0.7398583827370571,[1 2 4 5 3 6 7 9 8],0.3667554458453891,[3 2 1 6 4 7 5 8 9],0.28125,0.30292224884033203,3.953125,4.028057813644409
