2,1.0,0.9846505493051948,[1 2 3 6 5 4 7 9 8],0.9846505493051948,[1 2 3 6 5 4 7 9 8],0.9755605944753578,[3 2 1 7 5 6 4 8 9],0.21875,0.23197197914123535,3.6875,3.696049451828003,1.0,0.004020105245451747,[2 3 4 5 1 6 7 9 8],0.004020105245451747,[1 2 4 5 3 6 7 9 8],0.0018761402435513203,[3 2 1 7 6 5 4 8 9],0.609375,0.6054043769836426,3.6875,3.6881117820739746,1.0,0.27867598228188106,[1 2 5 3 4 6 7 9 8],0.27867598228188106,[1 2 5 3 4 6 7 9 8],0.12915786431899492,[3 2 1 7 6 5 4 8 9],0.6875,0.681788444519043,3.859375,3.9024415016174316
27,0.9995102274015865,0.9989389958336333,[1 2 6 4 3 5 7 9 8],0.9989409500446315,[1 2 5 4 3 6 7 9 8],0.9949509126181523,[3 2 1 7 4 5 6 8 9],0.4375,0.44225406646728516,3.578125,3.577803611755371,1.0,0.021105399559519185,[1 2 3 7 6 5 4 8 9],0.021105399559519185,[1 2 3 7 6 5 4 9 8],0.012900543188076168,[3 2 1 6 4 5 7 8 9],0.28125,0.26947498321533203,3.84375,3.8784685134887695,1.0,0.9318008691915725,[1 2 4 3 6 7 5 9 8],0.9318008691915725,[1 2 4 3 6 7 5 9 8],0.6266695531238025,[3 2 1 7 4 5 6 8 9],0.390625,0.3826942443847656,3.953125,3.988483428955078
28,1.0,0.9960094032580157,[1 2 3 6 5 4 7 8 9],0.9960094032580157,[1 2 3 6 5 4 7 9 8],0.9876244965862023,[3 2 1 5 6 7 4 8 9],0.25,0.2480003833770752,3.53125,3.5822176933288574,1.0,0.012137812487181723,[1 2 4 5 3 6 7 9 8],0.012137812487181723,[1 2 4 5 3 6 7 9 8],0.005292364212254047,[3 2 1 6 7 5 4 8 9],0.28125,0.2712430953979492,3.9375,3.9728524684906006,1.0,0.7588026702938933,[1 2 3 6 4 5 7 8 9],0.7588026702938933,[1 2 3 6 4 5 7 9 8],0.341683903404789,[3 2 1 6 5 7 4 8 9],0.265625,0.27239060401916504,3.921875,3.9655404090881348
29,1.0,0.9965659507954838,[1 2 3 6 5 4 7 8 9],0.9965659507954838,[1 2 3 6 5 4 7 9 8],0.9906625773914525,[3 2 5 6 1 7 4 8 9],0.234375,0.23598718643188477,3.5625,3.5647332668304443,1.0,0.015536489628269652,[2 3 4 5 1 6 7 9 8],0.015536489628269652,[1 2 4 5 3 6 7 9 8],0.007695375664931546,[3 2 5 7 1 6 4 8 9],0.296875,0.2964010238647461,3.84375,3.9649465084075928,0.9683688631091184,0.7767362425823995,[1 2 4 3 6 5 7 9 8],0.7869930174610673,[1 2 4 5 3 6 7 9 8],0.46273104375930707,[3 2 5 7 1 6 4 8 9],0.578125,0.5879473686218262,3.75,3.750784158706665
30,1.0,0.9973161835244496,[2 1 7 6 3 4 5 9 8],0.9973161835244496,[1 3 7 6 2 4 5 9 8],0.9897368434884973,[3 2 4 7 1 5 6 8 9],0.34375,0.3359982967376709,3.609375,3.618155002593994,0.9992650215952162,0.013833345866928698,[1 2 6 7 3 5 4 9 8],0.013838871474981435,[1 2 7 6 3 5 4 9 8],0.006320816499796803,[3 2 4 7 1 5 6 8 9],0.421875,0.42082715034484863,3.65625,3.6894054412841797,1.0,0.8480773998610827,[1 3 4 5 2 7 6 9 8],0.8480773998610827,[1 3 7 6 2 4 5 9 8],0.3625095772009334,[3 2 4 7 1 5 6 8 9],0.265625,0.2664530277252197,3.671875,3.7151191234588623
31,1.0,0.9977151493577529,[2 3 7 1 6 5 4 9 8],0.9977151493577529,[1 2 7 3 6 5 4 9 8],0.9840072137370589,[3 2 4 7 1 5 6 8 9],0.28125,0.2730894088745117,3.609375,3.6197755336761475,0.99936112077158,0.015082689026465389,[1 2 3 7 6 5 4 9 8],0.015089991326257846,[1 2 7 3 6 5 4 9 8],0.003660131866725009,[3 2 4 6 1 5 7 8 9],0.265625,0.2588632106781006,3.703125,3.7010080814361572,1.0,0.9219931171913035,[1 2 7 3 6 5 4 8 9],0.9219931171913035,[1 2 7 3 6 5 4 9 8],0.18630703453603858,[3 2 4 7 1 5 6 8 9],0.328125,0.3476541042327881,3.609375,3.6524224281311035
32,1.0,0.9986089264312171,[2 1 6 3 4 5 7 9 8],0.9986089264312171,[1 3 6 2 4 5 7 9 8],0.9936112900323102,[3 2 5 6 1 7 4 8 9],0.28125,0.2726893424987793,3.59375,3.6003215312957764,1.0,0.01888742643660487,[1 2 6 4 3 7 5 9 8],0.01888742643660487,[1 2 4 5 3 7 6 9 8],0.01007996080675338,[3 2 5 1 6 7 4 8 9],0.265625,0.2635498046875,3.875,3.9087412357330322,1.0,0.8989332967711668,[1 2 5 7 3 4 6 9 8],0.8989332967711668,[1 2 4 5 3 7 6 9 8],0.5877189192277456,[3 2 5 1 6 7 4 8 9],0.265625,0.2652473449707031,3.84375,3.889998197555542
33,1.0,0.993478207085554,[1 2 3 5 4 6 7 8 9],0.993478207085554,[1 2 3 5 4 6 7 9 8],0.9791892285947182,[3 2 1 5 6 7 4 8 9],0.28125,0.28010082244873047,3.5625,3.5567338466644287,1.0,0.007580896360889876,[1 2 5 4 3 6 7 9 8],0.007580896360889876,[1 2 5 4 3 6 7 9 8],0.002024442242205683,[3 2 1 5 6 7 4 8 9],0.265625,0.26587986946105957,3.796875,3.8361361026763916,0.9905167693457368,0.6451980458794102,[2 1 3 5 4 6 7 8 9],0.6502473965906359,[1 2 3 5 4 6 7 9 8],0.11779691686348048,[3 2 1 5 6 7 4 8 9],0.265625,0.26124048233032227,3.78125,3.787853717803955
34,1.0,0.9915920377166837,[1 3 7 6 2 5 4 9 8],0.9915920377166837,[1 3 7 6 2 4 5 9 8],0.9762406338496381,[3 2 1 7 4 6 5 8 9],0.515625,0.5205390453338623,3.59375,3.589259147644043,1.0,0.00788520915874069,[1 3 4 5 2 7 6 9 8],0.00788520915874069,[1 2 4 5 3 7 6 9 8],0.0011868714612611837,[3 2 1 7 5 4 6 8 9],0.390625,0.4097156524658203,3.671875,3.738227605819702,1.0,0.6034865826031527,[1 3 4 5 2 7 6 9 8],0.6034865826031527,[1 2 4 5 3 7 6 9 8],0.06331523451499826,[3 2 1 7 5 4 6 8 9],0.359375,0.41065001487731934,3.765625,3.7526354789733887
35,1.0,0.9905649751432377,[1 3 6 4 2 5 7 8 9],0.9905649751432377,[1 3 6 4 2 5 7 9 8],0.980723234346198,[3 2 1 6 4 7 5 8 9],0.375,0.38550281524658203,3.609375,3.6164450645446777,0.9748140691334056,0.006960495906834415,[1 2 4 5 3 7 6 8 9],0.007063429391522588,[1 2 4 5 3 6 7 9 8],0.002976485564296418,[3 2 1 7 4 6 5 8 9],0.296875,0.29070520401000977,3.640625,3.7409005165100098,1.0,0.5029850316095288,[2 3 4 5 1 6 7 9 8],0.5029850316095288,[1 2 4 5 3 6 7 9 8],0.18962972872120787,[3 2 1 6 4 7 5 8 9],0.265625,0.26776647567749023,3.65625,3.663156032562256
36,1.0,0.9957968006089392,[1 2 3 6 7 4 5 9 8],0.9957968006089392,[1 2 3 6 5 4 7 9 8],0.9851599934930383,[3 2 4 7 1 5 6 8 9],0.25,0.25936055183410645,3.640625,3.6295347213745117,1.0,0.010732022667889921,[3 2 1 7 6 5 4 9 8],0.010732022667889921,[1 2 3 7 6 5 4 9 8],0.004410565998312226,[3 2 4 1 7 5 6 8 9],0.25,0.2480001449584961,3.78125,3.8465733528137207,1.0,0.7208064262515361,[3 2 1 7 6 4 5 9 8],0.7208064262515361,[1 2 3 7 6 4 5 9 8],0.26309664221147494,[3 2 4 7 1 5 6 8 9],0.25,0.2519373893737793,3.734375,3.7894632816314697
37,1.0,0.9952531984039723,[1 2 3 6 5 4 7 9 8],0.9952531984039723,[1 2 3 6 5 4 7 9 8],0.9850546477167357,[3 2 4 7 1 6 5 8 9],0.234375,0.23999857902526855,3.625,3.629589796066284,1.0,0.01042216173813632,[2 1 4 5 3 7 6 9 8],0.01042216173813632,[1 2 4 5 3 7 6 9 8],0.0043568725885726025,[3 2 1 6 7 4 5 8 9],0.296875,0.3004605770111084,3.59375,3.6102845668792725,1.0,0.6429544515626122,[1 2 6 3 7 5 4 8 9],0.6429544515626122,[1 2 6 3 7 5 4 9 8],0.2731284297804954,[3 2 1 7 4 6 5 8 9],0.3125,0.32509517669677734,3.703125,3.7104644775390625
38,1.0,0.9966506175338632,[1 2 3 5 4 7 6 9 8],0.9966506175338632,[1 2 3 7 5 4 6 9 8],0.9896571325068887,[3 2 4 7 1 5 6 8 9],0.25,0.26079559326171875,3.625,3.6321821212768555,0.9915071712457831,0.01318696936104143,[1 2 3 7 6 5 4 9 8],0.013239571937040687,[1 2 7 3 6 5 4 9 8],0.007045808054407445,[3 2 4 7 1 5 6 8 9],0.21875,0.23197412490844727,3.703125,3.719839334487915,0.9964268350783978,0.7537066306534597,[1 2 3 7 5 6 4 9 8],0.7549056229066847,[1 2 7 3 6 5 4 9 8],0.41935093132882306,[3 2 4 7 1 5 6 8 9],0.25,0.2484426498413086,3.828125,3.9413344860076904
39,1.0,0.9946734470030556,[1 2 3 6 5 4 7 8 9],0.9946734470030556,[1 2 3 6 5 4 7 9 8],0.9889530883957688,[3 2 4 7 1 6 5 8 9],0.21875,0.21599936485290527,3.65625,3.659130573272705,1.0,0.010194300691182342,[1 2 3 7 6 4 5 8 9],0.010194300691182342,[1 2 3 7 6 4 5 9 8],0.006491011247030937,[3 2 4 7 1 5 6 8 9],0.25,0.2399914264678955,3.640625,3.713651180267334,1.0,0.6583071793084955,[2 3 1 7 5 4 6 9 8],0.6583071793084955,[1 2 3 7 5 4 6 9 8],0.4073493079280369,[3 2 4 7 1 5 6 8 9],0.296875,0.30876684188842773,3.75,3.9480035305023193
40,1.0,0.9909438649954896,[1 3 2 6 5 4 7 9 8],0.9909438649954896,[1 2 3 6 5 4 7 9 8],0.9821728539555077,[3 2 1 7 5 6 4 8 9],0.25,0.25072789192199707,3.78125,3.795104503631592,0.9897108899029984,0.00703017308414733,[1 2 5 4 3 6 7 9 8],0.007067430705780715,[1 2 4 5 3 6 7 9 8],0.003446357427126473,[3 2 1 7 6 5 4 8 9],0.28125,0.2822437286376953,3.84375,3.8976731300354004,0.96455462995791,0.46266055978925763,[1 2 3 6 5 4 7 9 8],0.470724639886665,[1 2 6 3 5 4 7 9 8],0.24321734943288809,[3 2 1 7 6 5 4 8 9],0.28125,0.28820133209228516,3.84375,3.9275383949279785
41,1.0,0.9882415051292825,[1 2 3 6 5 4 7 8 9],0.9882415051292825,[1 2 3 6 5 4 7 9 8],0.9727933548728825,[3 2 1 6 5 7 4 8 9],0.234375,0.23197197914123535,3.609375,3.6096067428588867,1.0,0.005026457174063349,[1 2 4 5 3 6 7 8 9],0.005026457174063349,[1 2 4 5 3 6 7 9 8],0.0010633035520009678,[3 2 1 6 7 5 4 8 9],0.234375,0.23955512046813965,3.65625,3.656403064727783,1.0,0.42046999913593364,[1 2 3 5 4 6 7 8 9],0.42046999913593364,[1 2 3 5 4 6 7 9 8],0.05922235607082471,[3 2 1 6 5 7 4 8 9],0.3125,0.3087940216064453,3.859375,3.9399542808532715
42,1.0,0.9942808729302346,[1 2 3 5 6 7 4 9 8],0.9942808729302346,[1 2 3 6 5 4 7 9 8],0.9814799362465957,[3 1 5 2 6 7 4 8 9],0.25,0.24434781074523926,3.609375,3.6048152446746826,1.0,0.007421355541172912,[1 2 3 7 5 4 6 8 9],0.007421355541172912,[1 2 3 7 5 4 6 9 8],0.002547513697833924,[3 2 4 1 7 6 5 8 9],0.3125,0.3358159065246582,3.78125,3.857590675354004,1.0,0.5786863824725496,[1 2 3 7 5 4 6 8 9],0.5786863824725496,[1 2 3 7 5 4 6 9 8],0.165006642878253,[3 1 6 2 5 7 4 8 9],0.25,0.24910807609558105,3.6875,3.7360310554504395
43,1.0,0.9906571299251392,[1 2 5 4 3 6 7 9 8],0.9906571299251392,[1 2 5 4 3 6 7 9 8],0.9781402489592598,[3 2 4 7 1 6 5 8 9],0.234375,0.2411973476409912,3.59375,3.587658405303955,1.0,0.0074616196976916025,[1 2 4 5 3 7 6 9 8],0.0074616196976916025,[1 2 4 5 3 7 6 9 8],0.0018254559033767988,[3 2 4 6 1 5 7 8 9],0.3125,0.31091952323913574,3.796875,3.8327248096466064,1.0,0.5341336384654571,[1 2 7 4 3 6 5 9 8],0.5341336384654571,[1 2 4 5 3 7 6 9 8],0.09937982299690348,[3 2 4 6 1 5 7 8 9],0.28125,0.26891016960144043,3.671875,3.673224687576294
44,1.0,0.9927635454253726,[1 2 3 5 7 4 6 9 8],0.9927635454253726,[1 2 3 6 5 4 7 9 8],0.9838348623562903,[3 2 1 7 6 5 4 8 9],0.21875,0.21749305725097656,3.625,3.6320600509643555,1.0,0.0078978894034792,[1 2 7 3 6 5 4 8 9],0.0078978894034792,[1 2 7 3 6 5 4 9 8],0.003943521107110486,[3 2 1 7 6 4 5 8 9],0.375,0.3767964839935303,3.6875,3.7185184955596924,1.0,0.5401904050422168,[1 2 7 3 5 4 6 9 8],0.5401904050422168,[1 2 7 3 6 5 4 9 8],0.25559863415354805,[3 2 1 7 6 4 5 8 9],0.4375,0.43782806396484375,3.828125,3.8639743328094482
45,1.0,0.9892447836231393,[1 2 3 6 5 4 7 8 9],0.9892447836231393,[1 2 3 6 5 4 7 9 8],0.9733503939459159,[3 2 4 7 1 5 6 8 9],0.234375,0.24074459075927734,3.625,3.615159749984741,1.0,0.005476120782856105,[1 2 3 7 5 6 4 9 8],0.005476120782856105,[1 2 3 7 6 5 4 9 8],0.0011923164460561349,[3 2 4 6 1 5 7 8 9],0.296875,0.3031885623931885,3.734375,3.7744410037994385,1.0,0.4308753170427582,[1 2 3 5 6 7 4 9 8],0.4308753170427582,[1 2 3 7 6 4 5 9 8],0.06278132955995949,[3 2 4 7 1 5 6 8 9],0.265625,0.27613282203674316,3.6875,3.70243763923645
46,1.0,0.9973057437816056,[1 2 3 6 7 5 4 9 8],0.9973057437816056,[1 2 3 5 4 6 7 9 8],0.9873289318930939,[3 2 1 7 4 6 5 8 9],0.234375,0.23996353149414062,3.625,3.6217520236968994,1.0,0.0136219330022144,[1 2 6 7 3 5 4 9 8],0.0136219330022144,[1 2 4 5 3 6 7 9 8],0.004976172749645317,[3 2 5 1 6 7 4 8 9],0.25,0.2524995803833008,3.8125,3.8486087322235107,1.0,0.7944089368163338,[1 2 3 4 7 6 5 9 8],0.7944089368163338,[1 2 3 5 4 6 7 9 8],0.29809489503157044,[3 2 1 6 4 7 5 8 9],0.25,0.25346827507019043,3.90625,3.94976544380188
47,1.0,0.9977627030359917,[1 2 3 6 5 4 7 8 9],0.9977627030359917,[1 2 3 6 5 4 7 9 8],0.9908431530246233,[3 2 1 7 6 4 5 8 9],0.234375,0.23559904098510742,3.609375,3.5964105129241943,1.0,0.015599678748059266,[1 2 7 3 6 5 4 9 8],0.015599678748059266,[1 2 7 3 6 5 4 9 8],0.007460942483180724,[3 2 1 7 6 4 5 8 9],0.421875,0.41919851303100586,3.90625,3.9789235591888428,1.0,0.8327773869959771,[1 3 7 2 6 5 4 9 8],0.8327773869959771,[1 2 7 3 6 5 4 9 8],0.44404093394957994,[3 2 1 7 6 4 5 8 9],0.421875,0.41870927810668945,3.828125,3.8778655529022217
48,1.0,0.9950210671592341,[1 2 3 6 7 5 4 9 8],0.9950210671592341,[1 2 3 5 6 4 7 9 8],0.9843074324364298,[3 2 5 7 1 6 4 8 9],0.234375,0.2294297218322754,3.578125,3.60461163520813,1.0,0.011968068767591204,[1 2 4 5 3 7 6 8 9],0.011968068767591204,[1 2 4 5 3 7 6 9 8],0.0037120971999869573,[3 2 5 7 1 6 4 8 9],0.375,0.3750598430633545,3.6875,3.7014758586883545,1.0,0.7333973062040432,[1 2 7 5 3 4 6 9 8],0.7333973062040432,[1 2 4 5 3 6 7 9 8],0.22042464321389466,[3 2 5 7 1 6 4 8 9],0.515625,0.5292956829071045,3.796875,3.8874354362487793
49,0.9988942100103175,0.997111745902223,[1 2 3 4 6 5 7 8 9],0.9971201878894159,[1 2 3 5 6 4 7 9 8],0.9894858384453701,[3 2 4 7 1 6 5 8 9],0.234375,0.23712897300720215,3.609375,3.6050987243652344,1.0,0.015286655926894696,[1 2 5 4 3 7 6 9 8],0.015286655926894696,[1 2 4 5 3 7 6 9 8],0.007184377827886235,[3 2 4 6 1 7 5 8 9],0.296875,0.29864931106567383,3.625,3.641223430633545,1.0,0.7896013849919726,[1 2 4 5 3 7 6 8 9],0.7896013849919726,[1 2 4 5 3 7 6 9 8],0.40214275114425213,[3 2 4 7 1 6 5 8 9],0.296875,0.31056737899780273,3.890625,3.895045518875122
50,0.9999192596040176,0.9956733520615578,[2 3 1 4 5 6 7 9 8],0.9956739812086149,[1 2 3 4 6 5 7 9 8],0.9878817596141662,[3 2 6 5 1 7 4 8 9],0.234375,0.2239990234375,3.59375,3.606917142868042,1.0,0.01054140540415363,[2 3 4 5 1 6 7 9 8],0.01054140540415363,[1 2 4 5 3 6 7 9 8],0.006266578455815752,[3 2 5 7 1 6 4 8 9],0.3125,0.31820225715637207,3.578125,3.593794107437134,1.0,0.7253900382804019,[2 3 5 4 1 6 7 9 8],0.7253900382804019,[1 2 5 4 3 6 7 9 8],0.40997896502074116,[3 2 6 5 1 7 4 8 9],0.234375,0.23999905586242676,3.859375,4.066415548324585
51,1.0,0.9936238273722569,[1 3 2 4 5 6 7 9 8],0.9936238273722569,[1 2 3 4 5 6 7 9 8],0.981785266501262,[3 2 4 7 1 6 5 8 9],0.296875,0.29599428176879883,3.546875,3.550020694732666,0.9845390908266394,0.009199356455657922,[3 1 4 5 2 7 6 9 8],0.00929870408571195,[1 2 4 5 3 6 7 9 8],0.0028729739465552656,[3 2 5 6 1 7 4 8 9],0.25,0.25351691246032715,3.875,3.9813852310180664,1.0,0.6193015378128736,[1 2 4 5 3 7 6 9 8],0.6193015378128736,[1 2 4 5 3 6 7 9 8],0.17469766804961498,[3 2 5 6 1 7 4 8 9],0.265625,0.2889378070831299,3.9375,4.068645000457764
